amount,is_essential,mood_score,goal_contribution,is_subscription,target
40.581311290499436,0,4.633063543866615,5.888977841391714,1,0.29019668417821676
95.31785910894203,1,1.9582475626678897,7.701954572038505,1,0.6601446338662746
74.53942447208348,0,1.5795794883648924,17.022733430337137,0,0.6120200016232721
61.872555998718475,0,2.957811041110252,6.338440103125553,1,0.4163807796973044
19.82177084203147,1,4.942601816442403,3.3898549337218498,0,0.11876106284803525
19.81947943193925,0,1.9682210860460017,11.136025249167004,0,0.2744969792785519
10.517943155978948,1,3.688542189623514,18.72309548321562,1,0.13612698265211978
87.28673384861884,1,4.04647846131487,13.92059593349946,1,0.5234028128360476
62.10592611560484,1,1.9505501759695987,11.401223401787298,1,0.45258558585817465
72.26689489062431,0,3.9128653944474383,1.9435298754153707,1,0.5311819145705483
6.955526958101233,0,2.471132530877013,12.300144533983396,0,0.1362088138629003
97.14143595538945,0,3.529223322374318,19.801077002085265,1,0.5132443497951016
84.08205087604007,0,3.534118843043579,2.8016803047304806,0,0.566268667472589
25.172215514436235,0,3.143098736299034,10.366593047274735,1,0.27685828809238594
22.27337188467456,0,1.3611590802176332,17.547461438559107,1,0.3609033054629226
22.42342843607621,0,4.341209982356952,14.815372355084088,1,0.18306181870217791
33.90301308115608,1,2.2831202598869433,13.94031481990536,0,0.33191551117021806
54.851861005062595,0,1.746074041599417,14.049681679742186,1,0.4246321439550564
46.034776771001,1,1.1631005662190557,7.189823024395103,1,0.46417807779154796
32.66676831881398,0,3.3635717727529673,5.871836885289867,1,0.22766144965328622
63.12602499862605,0,3.7102574473691297,16.187223109570272,1,0.44177066482187
18.251916761943974,0,1.0663513157114246,16.202267893583617,0,0.31992563579192745
32.75374161084572,1,3.048372233197124,17.341446371602075,1,0.23959151422277558
39.804375112900715,1,1.9059831007917518,18.264811051129428,0,0.3685935974343488
48.32664850061841,1,3.5806911616377994,10.226847977218757,0,0.3474383455186053
79.59171633233629,1,1.6974657160199658,10.030325893743992,0,0.5679244110602848
23.969009305044175,0,3.763750952409864,15.965903579335503,0,0.15290896960230746
53.8522716492931,1,2.5469413852021496,12.999278615555303,0,0.4286292357089322
61.27938404189403,0,4.746919954946938,14.039337545154067,0,0.33383005146809
9.412789208399783,0,1.550083776583973,15.91585338872202,1,0.22871176067840404
62.716760930636646,1,2.364265404201034,17.800106836351326,0,0.4481759651202051
21.199791750292697,1,1.4538940849623563,6.759903137030716,0,0.3303678105216039
11.179901333601554,1,4.698774473114251,7.51165905279888,0,0.0015688212062864998
95.14412603906666,1,4.509357413523924,1.87963879681738,1,0.4347859966650702
96.73504314208314,1,2.0317665108606224,11.56560281992348,1,0.6258470139961565
81.79774807106381,1,3.639936184136716,0.7188454759348417,0,0.47992021172152366
33.93830807147022,1,4.268888800804863,9.311960362649202,1,0.22910359058895954
14.278850830606467,1,3.2208032463978493,10.852892694151532,0,0.251913870216639
70.0021375186549,0,3.118602313424026,5.730825042565688,0,0.5057775299479339
46.81448690526212,1,1.9674091636018067,11.816665211380215,1,0.4080309582120309
16.593632310253987,1,1.3724110712235968,0.6100049987809886,0,0.29967268688271964
52.04180646057067,0,4.5888630318133075,0.7469637749842883,1,0.2347507821621645
8.266909505945748,1,4.601672228653322,16.452011213193167,1,0.06430855701090994
91.38543819748429,0,3.5324058290930718,7.203812828225258,0,0.5305499092958302
29.584098252001606,0,2.3561191641948027,2.5412102530376957,0,0.32268926942522436
67.9396170136283,1,2.3968382984506436,10.444865201096087,1,0.4545262399834867
34.61255222849404,0,3.9038227154809575,15.399871061972217,0,0.26480072392567133
54.406462011892025,0,4.588441039810308,4.316420549936863,0,0.3733627933209705
56.937476537611566,0,4.548345697060469,12.457809516380005,0,0.3063486334415868
22.561173274925068,0,4.1195021834304955,1.70694929987536,1,0.18572132147374265
97.11053963763307,1,3.568126584617151,1.033634423372154,1,0.6059723026966919
78.63761821930588,0,1.3365598599801953,10.62709263136296,0,0.5929334759034258
94.25239944859797,1,1.646514856378455,10.81270243220213,1,0.6836757299508034
90.00859829062664,0,4.5942167541083165,12.748598029964132,1,0.4750196062457239
61.80049798705309,0,3.4257162386383597,14.52182667445323,1,0.4083433205444054
92.5780523271961,0,1.0367882064665186,19.51704158925069,1,0.6620324800552161
